movie_id,title,release_year,director,imdb_rating,imdb_rank,metacritic_rating,metacritic_rank,rotten_tomato_rating,rotten_tomato_rank,actor1,character1,actor2,character2,actor3,character3,actor4,character4,actor5,character5,production_company_id,production_company,company_founding_year,headquarters_country,headquarters_city,imdb_url,metacritic_url,rotten_tomato_url,wikipedia_url
417657983,The Shawshank Redemption,1994,Frank Darabont,9.3,1,82,NA,89,NA,Tim Robbins,Andy Dufresne,Morgan Freeman,Ellis Boyd 'Red' Redding,Bob Gunton,Warden Norton,Willam Sadler,Heywood,Clancy Brown,Captain Hadley,615574204,Castle Rock Entertainment,1987,United States,Beverly Hills CA,https://www.imdb.com/title/tt0111161/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_shawshan,https://www.metacritic.com/movie/the-shawshank-redemption/,https://www.rottentomatoes.com/m/shawshank_redemption,https://en.wikipedia.org/wiki/The_Shawshank_Redemption
896862764,The Godfather,1972,Francis Ford Coppola,9.2,2,100,2,97,2,Marlon Brando,Don Vito Corleone,Al Pacino,Michael,James Caan,Sonny,Richard S. Castellano,Clemenza,Robert Duvall,Tom Hagen,1206236101,Paramount Pictures,1912,United States,Hollywood CA,https://www.imdb.com/title/tt0068646/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_the%2520go,https://www.metacritic.com/movie/the-godfather/,https://www.rottentomatoes.com/m/the_godfather,https://en.wikipedia.org/wiki/The_Godfather
1127715346,The Dark Knight,2008,Christopher Nolan,9,3,84,NA,94,NA,Christian Bale,Bruce Wayne / Batman,Heath Ledger,Joker,Aaron Eckhart,Harvey Dent,Michael Caine,Alfred,Gary Oldman,Commissioner Gordon,662884426,Warner Bros.,1923,United States,Burbank CA,https://www.imdb.com/title/tt0468569/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_the%2520dar,https://www.metacritic.com/movie/the-dark-knight/,https://www.rottentomatoes.com/m/the_dark_knight,https://en.wikipedia.org/wiki/The_Dark_Knight
1257495259,The Godfather Part II,1974,Francis Ford Coppola,9,4,90,NA,96,NA,Al Pacino,Michael,Robert Duvall,Tom Hagen,Diane Keaton,Kay,Robert De Niro,Vito Corleone,John Cazale,Fredo Corleone,1206236101,Paramount Pictures,1912,United States,Hollywood CA,https://www.imdb.com/title/tt0071562/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_the%2520god,https://www.metacritic.com/movie/the-godfather-part-ii/,https://www.rottentomatoes.com/m/godfather_part_ii,https://en.wikipedia.org/wiki/The_Godfather_Part_II
1301349790,Schindler's List,1993,Steven Spielberg,9,5,95,NA,98,6,Liam Neeson,Oskar Schindler,Ben Kingsley,Itzhak Stern,Ralph Fiennes,Amon Goeth,Caroline Goodall,Emilie Schindler,Jonathan Sagall,Poldek Pfefferberg,1312266509,Universal Pictures,1912,United States,Universal City CA,https://www.imdb.com/title/tt0108052/?ref_=nv_sr_srsg_0_tt_5_nm_3_in_0_q_schind,https://www.metacritic.com/movie/schindlers-list/,https://www.rottentomatoes.com/m/schindlers_list,https://en.wikipedia.org/wiki/Schindler%27s_List
1793535987,The Lord of the Rings: Return of the King,2003,Peter Jackson,9,6,94,NA,94,NA,Elijah Wood,Frodo,Ian McKellen,Gandalf,Viggo Mortensen,Aragorn,Liv Tyler,Arwen,Sean Astin,Sam,744711240,WingNut Films,1987,New Zealand,Wellington,https://www.imdb.com/title/tt0167260/?ref_=nv_sr_srsg_7_tt_7_nm_1_in_0_q_lord,https://www.metacritic.com/movie/the-lord-of-the-rings-the-return-of-the-king/,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_return_of_the_king,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King
806225442,12 Angry Men,1957,Sidney Lumet,9,7,97,NA,100,25,Henry Fonda,Juror 8 'Davis',Lee J. Cobb,Juror 3,Martin Balsam,Juror 1,Ed Begley,Juror 10,E. G. Marshall,Juror 4,855909534,Orion-Nova Productions,NA,NA,NA,https://www.imdb.com/title/tt0050083/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_12%2520angry,https://www.metacritic.com/movie/12-angry-men/,https://www.rottentomatoes.com/m/1000013_12_angry_men,https://en.wikipedia.org/wiki/12_Angry_Men_(1957_film)
1645878938,The Lord of the Rings: Fellowship of the Ring,2001,Peter Jackson,8.9,8,92,NA,92,NA,Ian McKellan,Gandalf,Elijah Wood,Frodo,Viggo Mortensen,Aragorn,Orlando Bloom,Legolas,Cate Blanchett,Galadriel,744711240,WingNut Films,1987,New Zealand,Wellington,https://www.imdb.com/title/tt0120737/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_lord%2520of%2520th,https://www.metacritic.com/movie/the-lord-of-the-rings-the-fellowship-of-the-ring/,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_fellowship_of_the_ring,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring
283477760,Pulp Fiction,1994,Quentin Tarantino,8.9,9,95,NA,92,NA,John Travolta,Vincent Vega,Samuel L. Jackson,Jules Winnfield,Uma Thurman,Mia Wallace,Ving Rhames,Marsellus Wallace,Harvey Keitel,The Wolf,155556520,A Band Apart,1991,United States,Los Angeles CA,https://www.imdb.com/title/tt0110912/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_pulp%2520fic,https://www.metacritic.com/movie/pulp-fiction/,https://www.rottentomatoes.com/m/pulp_fiction,https://en.wikipedia.org/wiki/Pulp_Fiction
1391240742,Inception,2010,Christopher Nolan,8.8,10,74,NA,87,NA,Leonardo DiCaprio,Dom Cobb,Ken Watanabe,Saito,Joseph Gordon-Levitt,Arthur,Marion Cotillard,Mal,Elliot Page,Ariadne,662884426,Warner Bros.,1923,United States,Burbank CA,https://www.imdb.com/title/tt1375666/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_inception,https://www.metacritic.com/movie/inception/,https://www.rottentomatoes.com/m/inception,https://en.wikipedia.org/wiki/Inception
1278412978,Fight Club,1999,David Fincher,8.8,11,67,NA,81,NA,Edward Norton,Narrator,Brad Pitt,Tyler Durden,Helena Bonham Carter,Marla Singer,Meat Loaf,Robert 'Bob' Paulson,Jared Leto,Angel Face,961953015,Fox 2000 Pictures,1994,United States,Los Angeles CA,https://www.imdb.com/title/tt0137523/?ref_=nv_sr_srsg_1_tt_7_nm_0_in_0_q_fight%2520club,https://www.metacritic.com/movie/fight-club/,https://www.rottentomatoes.com/m/fight_club,https://en.wikipedia.org/wiki/Fight_Club
1371031223,Forrest Gump,1994,Robert Zemeckis,8.8,12,82,NA,75,NA,Tom Hanks,Forrest Gump,Mykelti Williamson,Benjamin Buford 'Bubba' Blue,Robin Wright,Jenny Curran,Sally Field,Mrs. Gump,Gary Sinise,Lieutenant Dan,1206236101,Paramount Pictures,1912,United States,Hollywood CA,https://www.imdb.com/title/tt0109830/?ref_=nv_sr_srsg_0_tt_1_nm_7_in_0_q_forre,https://www.metacritic.com/movie/forrest-gump/,https://www.rottentomatoes.com/m/forrest_gump,https://en.wikipedia.org/wiki/Forrest_Gump
530844038,The Lord of the Rings: The Two Towers,2002,Peter Jackson,8.8,13,87,NA,95,NA,Elijah Wood,Frodo,Ian McKellen,Gandalf,Viggo Mortensen,Aragorn,Sean Astin,Samwise Gamgee,Andy Serkis,Gollum,744711240,WingNut Films,1987,New Zealand,Wellington,https://www.imdb.com/title/tt0167261/?ref_=nv_sr_srsg_8_tt_8_nm_0_in_0_q_the%2520lord%2520of%2520the,https://www.metacritic.com/movie/the-lord-of-the-rings-the-two-towers/,https://www.rottentomatoes.com/m/the_lord_of_the_rings_the_two_towers,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Two_Towers
2057653367,The Good the Bad and the Ugly,1966,Sergio Leone,8.8,14,90,NA,97,NA,Clint Eastwood,Blondie / 'The Good',Lee Van Cleef,Sentenza / Angel Eyes / 'The Bad',Eli Wallach,Tuco 'The Ugly',Aldo Giuffre,Union Captain,Luigi Pistilli,Father Pablo Ramirez,220872704,Pruduzioni Europee Associati,1962,Italy,NA,https://www.imdb.com/title/tt0060196/?ref_=nv_sr_srsg_0_tt_4_nm_4_in_0_q_the%2520good%2520the%2520b,https://www.metacritic.com/movie/the-good-the-bad-and-the-ugly/,https://www.rottentomatoes.com/m/the_good_the_bad_and_the_ugly,"https://en.wikipedia.org/wiki/The_Good,_the_Bad_and_the_Ugly"
1848618840,12th Fail,2023,Vindhu Vinod Chopra,8.8,15,NA,NA,91,NA,Vikrant Massey,Manoj Sharma,Medha Shankr,Shraddha Joshi,Anant Joshi,Pritam Pandey,Anshuman Pushkar,Gaurinandan,Geeta Agrawal Sharma,Pushpa Sharma,1504291193,Vinod Chopra Films,1985,India,Mumbai,https://www.imdb.com/title/tt23849204/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_12th%2520fa,NA,https://www.rottentomatoes.com/m/12th_fail,https://en.wikipedia.org/wiki/12th_Fail
1322007046,Interstellar,2014,Christopher Nolan,8.7,16,74,NA,73,NA,Matthew McConaughey,Joseph Cooper,Michael Caine,Professor John Brand,Ellen Burstyn,Old Murph,Anne Hathaway,Dr. Amelia Brand,Casey Affleck,Adult Tom,1206236101,Paramount Pictures,1912,United States,Hollywood CA,https://www.imdb.com/title/tt0816692/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_inters,https://www.metacritic.com/movie/interstellar/,https://www.rottentomatoes.com/m/interstellar_2014,https://en.wikipedia.org/wiki/Interstellar_(film)
855889485,Goodfellas,1990,Martin Scorsese,8.7,17,92,NA,95,NA,Robert De Niro,James Conway,Ray Liotta,Henry Hill,Joe Pesci,Tommy DeVito,Lorraine Bracco,Karen Hill,Paul Sorvino,The Director,662884426,Warner Bros.,1923,United States,Burbank CA,https://www.imdb.com/title/tt0099685/?ref_=nv_sr_srsg_0_tt_4_nm_4_in_0_q_goodf,https://www.metacritic.com/movie/goodfellas/,https://www.rottentomatoes.com/m/1032176-goodfellas,https://en.wikipedia.org/wiki/Goodfellas
1440730664,The Matrix,1999,Lana & Lilly Wachowski,8.7,18,73,NA,83,NA,Keanu Reeves,Neo,Laurence Fishburne,Morpheus,Carrie-Anne Moss,Trinity,Hugo Weaving,Agent Smith,Gloria Foster,Oracle,662884426,Warner Bros.,1923,United States,Burbank CA,https://www.imdb.com/title/tt0133093/?ref_=nv_sr_srsg_1_tt_7_nm_0_in_0_q_the%2520mat,https://www.metacritic.com/movie/the-matrix/,https://www.rottentomatoes.com/m/matrix,https://en.wikipedia.org/wiki/The_Matrix
1018157845,One Flew Over the Cuckoo's Nest,1975,Milos Forman,8.7,19,84,NA,93,NA,Jack Nicholson,Randle Patrick 'R.P' McMurphy,Danny DeVito,Martini,Christopher Lloyd,Taber,Louise Fletcher,Nurse Mildred Ratched,Will Sampson,Chief' Bromden,1182113051,Fantasy Films,NA,NA,NA,https://www.imdb.com/title/tt0073486/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_one%2520flew%2520,https://www.metacritic.com/movie/one-flew-over-the-cuckoos-nest/,https://www.rottentomatoes.com/m/one_flew_over_the_cuckoos_nest,https://en.wikipedia.org/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film)
78809918,Star Wars: Episode V - The Empire Strikes Back,1980,Irvin Kershner,8.7,20,82,NA,95,NA,Mark Hamill,Luke Skywalker,Harrison Ford,Han Solo,Carrie Fisher,Princess Leia Organa,Billy Dee Williams,Lando Calrissian,Anthony Daniels,C-3PO,1097980,Lucasfilm Ltd.,1971,United States,San Francisco CA,https://www.imdb.com/title/tt0080684/?ref_=nv_sr_srsg_9_tt_7_nm_0_in_0_q_star%2520wars%2520ep,https://www.metacritic.com/movie/star-wars-episode-v---the-empire-strikes-back/,https://www.rottentomatoes.com/m/star_wars_episode_v_the_empire_strikes_back,https://en.wikipedia.org/wiki/The_Empire_Strikes_Back
63545791,The Silence of the Lambs,1991,Jonathan Demme,8.6,21,86,NA,95,NA,Jodie Foster,Clarice Starling,Anthony Hopkins,Dr. Hannibal Lecter,Scott Glenn,Jack Crawford,Ted Levine,Jame 'Buffalo Bill' Gumb,Anthony Heald,Dr. Frederick Chilton,1018652039,Strong Heart Productions,NA,NA,NA,https://www.imdb.com/title/tt0102926/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_silence%2520of%2520the%2520lambs,https://www.metacritic.com/movie/the-silence-of-the-lambs/,https://www.rottentomatoes.com/m/silence_of_the_lambs,https://en.wikipedia.org/wiki/The_Silence_of_the_Lambs_(film)
503062450,Seven   ,1995,David Fincher,8.6,22,65,NA,83,NA,Brad Pitt,Detective David Mills,Morgan Freeman,Detective William Somerset,Kevin Spacey,John Doe,Gwyneth Paltrow,Tracy Mills,Richard Roundtree,Martin Talbot,52667073,Arnold Kopelson Productions,NA,NA,NA,https://www.imdb.com/title/tt0114369/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_seven,https://www.metacritic.com/movie/seven/,https://www.rottentomatoes.com/m/seven,https://en.wikipedia.org/wiki/Seven_(1995_film)
1249678210,Saving Private Ryan,1998,Steven Spielberg,8.6,23,91,NA,94,NA,Tom Hanks,Captain Miller,Tom Sizemore,Sergeant Horvath,Edward Burns,Private Reiben,Barry Pepper,Private Jackson,Adam Goldberg,Private Mellish,1252156701,Amblin Entertainment,1980,United States,Universal City CA,https://www.imdb.com/title/tt0120815/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_saving,https://www.metacritic.com/movie/saving-private-ryan/,https://www.rottentomatoes.com/m/saving_private_ryan,https://en.wikipedia.org/wiki/Saving_Private_Ryan
1346231625,The Green Mile,1999,Frank Darabont,8.6,24,61,NA,79,NA,Tom Hanks,Paul Edgecomb,Michael Clark Duncan,John Coffey,David Morse,Brutus 'Brutal' Powell,Bonnie Hunt,Jan Edgecomb,James Cromwell,Hal Moores,615574204,Castle Rock Entertainment,1987,United States,Beverly Hills CA,https://www.imdb.com/title/tt0120689/?ref_=nv_sr_srsg_1_tt_7_nm_0_in_0_q_the%2520gree,https://www.metacritic.com/movie/the-green-mile/,https://www.rottentomatoes.com/m/green_mile,https://en.wikipedia.org/wiki/The_Green_Mile_(film)
1406772068,Spider-Man: Across the Spider-Verse,2023,Joaquim Dos Santos/Kemp Powers/Justin K. Thompson,8.6,25,86,NA,95,NA,Shameik Moore,Miles Morales,Hailee Steinfeld,Gwen Stacey,Brian Tyree Henry,Jeff Morales,Luna Lauren Velez,Rio Morales,Jake Johnson,Peter Parker,608444546,Columbia Pictures,1918,United States,Culver City CA,https://www.imdb.com/title/tt9362722/?ref_=nv_sr_srsg_3_tt_8_nm_0_in_0_q_spiderman%2520acr,https://www.metacritic.com/movie/spider-man-across-the-spider-verse/,https://www.rottentomatoes.com/m/spider_man_across_the_spider_verse,https://en.wikipedia.org/wiki/Spider-Man:_Across_the_Spider-Verse
392316929,L.A. Confidential,1997,Curtis Hanson,8.2,NA,91,NA,99,1,Kevin Spacey,Jack Vincennes,Russel Crowe,Officer Wendell 'Bud' White,Guy Pearce,Detective Lieutenant Edmund Jennings Exley,Kim Bassinger,Lynn Bracken,Danny DeVito,Sid Hudgens,1458218393,Regency Enterprises,1982,United States,West Hollywood CA,https://www.imdb.com/title/tt0119488/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_la%2520con,https://www.metacritic.com/movie/la-confidential/,https://www.rottentomatoes.com/m/la_confidential,https://en.wikipedia.org/wiki/L.A._Confidential_(film)
851421447,Casablanca,1943,Michael Curtis,8.5,NA,100,10,99,3,Humphrey Bogart,Rick Blaine,Ingrid Bergman,Ilsa Lund,Paul Henreid,Victor Laszlo,Calude Rains,Captain Louis Renault,Conrad Veidt,Major Heinrich Strasser,662884426,Warner Bros.,1923,United States,Burbank CA,https://www.imdb.com/title/tt0034583/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_casabl,https://www.metacritic.com/movie/casablanca/,https://www.rottentomatoes.com/m/1003707-casablanca,https://en.wikipedia.org/wiki/Casablanca_(film)
894020390,Seven Samurai,1956,Akira Kurosawa,8.6,NA,98,24,100,4,Toshiro Mifune,Kikuchiyo,Takashi Shimura,Kambei Shimada,Yoshio Inaba,Gorobei Katayama,Seiji Miyaguchi,Kyuzo,Minoru Chiaki,Heinachi Hayashida,1117667735,Toho,1932,Japan,Tokyo,https://www.imdb.com/title/tt0047478/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_seven%2520sa,https://www.metacritic.com/movie/seven-samurai-1954/,https://www.rottentomatoes.com/m/seven_samurai_1956,https://en.wikipedia.org/wiki/Seven_Samurai
251907923,Parasite,2019,Bong Joon Ho,8.5,NA,97,NA,99,5,Song Kang-Ho,Ki Taek,Leen Sun-Kyun,Dong Ik,Cho Yeo-Jeong,Yeon Kyo,Choi Woo-Sik,Ki Woo,Park So-Dam,Ki Jung,527182155,Barunson E&A,1996,South Korea,Seoul,https://www.imdb.com/title/tt6751668/?ref_=nv_sr_srsg_3_tt_2_nm_6_in_0_q_paras,https://www.metacritic.com/movie/parasite/,https://www.rottentomatoes.com/m/parasite_2019,https://en.wikipedia.org/wiki/Parasite_(2019_film)
1520277541,Top Gun: Maverick,2022,Joseph Kosinski,8.2,NA,78,NA,96,7,Tom Cruise,Captain Pete 'Maverick' Mitchell,Val Kilmer,Admiral Tom 'Iceman' Kazansky,Miles Teller,Lieutenant Bradley 'Rooster' Bradshaw,Jennifer Connelly,Penny Benjamin,Bashir Salahuddin,CWO4 Bernie 'Hondo' Coleman,1206236101,Paramount Pictures,1912,United States,Hollywood CA,https://www.imdb.com/title/tt1745960/?ref_=nv_sr_srsg_0_tt_8_nm_0_in_0_q_top%2520gun%2520ma,https://www.metacritic.com/movie/top-gun-maverick/,https://www.rottentomatoes.com/m/top_gun_maverick,https://en.wikipedia.org/wiki/Top_Gun:_Maverick
621794419,Toy Story 2,1999,Ash Brannon,7.9,NA,88,NA,100,8,Tom Hanks,Woody,Tim Allen,Buzz Lightyear,Joan Cusack,Jessie,Kelsey Grammer,Prospector,Don Rickles,Mr. Potato Head,1997637385,Pixar Animation Studios,1986,United States,Emeryville CA,https://www.imdb.com/title/tt0120363/?ref_=nv_sr_srsg_9_tt_7_nm_0_in_0_q_toy%2520sto,https://www.metacritic.com/movie/toy-story-2/,https://www.rottentomatoes.com/m/toy_story_2,https://en.wikipedia.org/wiki/Toy_Story_2
1764633906,Chinatown,1974,Roman Polanski,8.1,NA,92,NA,98,9,Jack Nicholson,J.J. Gittes,Faye Dunaway,Evelyn Mulwray,John Huston,Noah Cross,Perry Lopez,Escobar,John Hillerman,Yelburton,1106754834,Long Road Productions,NA,NA,NA,https://www.imdb.com/title/tt0071315/?ref_=nv_sr_srsg_0_tt_7_nm_1_in_0_q_chinat,https://www.metacritic.com/movie/chinatown/,https://www.rottentomatoes.com/m/chinatown,https://en.wikipedia.org/wiki/Chinatown_(1974_film)
